id,name_heb,name_eng,geoname_id
NLI-VA-COUNTRIES1,?????????,Afghanistan,1149361
NLI-VA-COUNTRIES2,??????,Albania,783754
NLI-VA-COUNTRIES3,???????,Algeria,2589581
NLI-VA-COUNTRIES4,??????,Andorra,3041565
NLI-VA-COUNTRIES5,??????,Angola,3351879
NLI-VA-COUNTRIES6,???????? ???????,Antigua and Barbuda,3576396
NLI-VA-COUNTRIES7,????????,Argentina,3865483
NLI-VA-COUNTRIES8,??????,Armenia,174982
NLI-VA-COUNTRIES9,????????,Australia,2077456
NLI-VA-COUNTRIES10,???????,Austria,2782113
NLI-VA-COUNTRIES11,??????'?,Azerbaijan,587116
NLI-VA-COUNTRIES12,??? ?????,Bahamas,3572887
NLI-VA-COUNTRIES13,??????,Bahrain,290291
NLI-VA-COUNTRIES14,???????,Bangladesh,1210997
NLI-VA-COUNTRIES15,??????,Barbados,3374084
NLI-VA-COUNTRIES16,??????,Belarus,630336
NLI-VA-COUNTRIES17,?????,Belgium,2802361
NLI-VA-COUNTRIES18,????,Belize,3582678
NLI-VA-COUNTRIES19,????,Benin,2395170
NLI-VA-COUNTRIES20,??????,Bhutan,1252634
NLI-VA-COUNTRIES21,???????,Bolivia,3923057
NLI-VA-COUNTRIES22,?????? ??????????,Bosnia and Herzegovina,3277605
NLI-VA-COUNTRIES23,????????,Botswana,933860
NLI-VA-COUNTRIES24,?????,Brazil,3469034
NLI-VA-COUNTRIES25,???????,Bulgaria,732800
NLI-VA-COUNTRIES26,??????? ????,Burkina Faso,2361809
NLI-VA-COUNTRIES27,???????,Burundi,433561
NLI-VA-COUNTRIES28,?? ????,Cabo Verde,3374766
NLI-VA-COUNTRIES29,???????,Cambodia,1831722
NLI-VA-COUNTRIES30,??????,Cameroon,2233387
NLI-VA-COUNTRIES31,????,Canada,6251999
NLI-VA-COUNTRIES32,????????? ?????-????????,Central African Republic,239880
NLI-VA-COUNTRIES33,?'??,Chad,2434508
NLI-VA-COUNTRIES34,????,Chile,3895114
NLI-VA-COUNTRIES35,????????? ?????? ?? ???,China,1814991
NLI-VA-COUNTRIES36,????????,Colombia,3686110
NLI-VA-COUNTRIES37,??????,Comoros,921929
NLI-VA-COUNTRIES38,????????? ?? ?????,Congo,2260494
NLI-VA-COUNTRIES39,????? ????,Costa Rica,3624060
NLI-VA-COUNTRIES40,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<geoname>
<toponymName>Côte d’Ivoire</toponymName>
<name>Côte d’Ivoire</name>
<lat>5</lat>
<lng>-5</lng>
<geonameId>2287782</geonameId>
<countryCode>CI</countryCode>
<countryName>Ivory Coast</countryName>
<fcl>L</fcl>
<fcode>CST</fcode>
<fclName>parks,area, ...</fclName>
<fcodeName>coast</fcodeName>
<population/>
<asciiName>Cote d'Ivoire</asciiName>
<alternateNames>Coast of the Five and Six Stripes,Costa de Marfil,Costa dell' Avorio,Costa dell’ Avorio,Cote d'Ivoire,Cote des Dents,Côte des Dents,Côte d’Ivoire,Elfenbein-Kuste,Elfenbein-Küste,Ivory Coast,Kwa Kwa Coast,Tooth Coast</alternateNames>
<elevation/>
<srtm3>-32768</srtm3>
<continentCode>AF</continentCode>
<adminCode1>00</adminCode1>
<adminName1/>
<adminCode2/>
<adminName2/>
<alternateName>Coast of the Five and Six Stripes</alternateName>
<alternateName>Costa dell’ Avorio</alternateName>
<alternateName>Costa de Marfil</alternateName>
<alternateName>Côte des Dents</alternateName>
<alternateName>Côte d’Ivoire</alternateName>
<alternateName>Elfenbein-Küste</alternateName>
<alternateName>Ivory Coast</alternateName>
<alternateName>Kwa Kwa Coast</alternateName>
<alternateName>Tooth Coast</alternateName>
<timezone dstOffset=""0.0"" gmtOffset=""0.0"">Africa/Abidjan</timezone>
</geoname>
",Côte d'Ivoire,2287782
NLI-VA-COUNTRIES41,???????,Croatia,3202326
NLI-VA-COUNTRIES42,????,Cuba,3562981
NLI-VA-COUNTRIES43,???????,Cyprus,146669
NLI-VA-COUNTRIES44,?'???,Czech Republic,3077311
NLI-VA-COUNTRIES45,?????? ???????,Democratic People's Republic of Korea (North Korea),1873107
NLI-VA-COUNTRIES46,????????? ????????? ?? ?????,Democratic Republic of the Cong,203312
NLI-VA-COUNTRIES47,?????,Denmark,2623032
NLI-VA-COUNTRIES48,??????,Djibouti,223817
NLI-VA-COUNTRIES49,????????,Dominica,3575830
NLI-VA-COUNTRIES50,????????? ???????????,Dominican Republic,3508796
NLI-VA-COUNTRIES51,????????,Ecuador,3658394
NLI-VA-COUNTRIES52,?????,Egypt,357994
NLI-VA-COUNTRIES53,?? ??????,El Salvador,3585968
NLI-VA-COUNTRIES54,????? ????????,Equatorial Guinea,2309096
NLI-VA-COUNTRIES55,???????,Eritrea,338010
NLI-VA-COUNTRIES56,???????,Estonia,453733
NLI-VA-COUNTRIES57,???????,Ethiopia,337996
NLI-VA-COUNTRIES58,????,Fiji,2205218
NLI-VA-COUNTRIES59,??????,Finland,660013
NLI-VA-COUNTRIES60,????,France,3017382
NLI-VA-COUNTRIES61,?????,Gabon,2400553
NLI-VA-COUNTRIES62,??????,Gambia,2413451
NLI-VA-COUNTRIES63,???????,Georgia,614540
NLI-VA-COUNTRIES64,??????,Germany,2921044
NLI-VA-COUNTRIES65,????,Ghana,2300660
NLI-VA-COUNTRIES66,????,Greece,390903
NLI-VA-COUNTRIES67,??????,Grenada,3580239
NLI-VA-COUNTRIES68,???????,Guatemala,3595528
NLI-VA-COUNTRIES69,?????,Guinea,2420477
NLI-VA-COUNTRIES70,????? ?????,Guinea-Bissau,2372248
NLI-VA-COUNTRIES71,?????,Guyana,3378535
NLI-VA-COUNTRIES72,?????,Haiti,3723988
NLI-VA-COUNTRIES73,???????,Honduras,3608932
NLI-VA-COUNTRIES74,???????,Hungary,719819
NLI-VA-COUNTRIES75,??????,Iceland,2629691
NLI-VA-COUNTRIES76,????,India,1269750
NLI-VA-COUNTRIES77,?????????,Indonesia,1643084
NLI-VA-COUNTRIES78,?????,Iran,130758
NLI-VA-COUNTRIES79,?????,Iraq,99237
NLI-VA-COUNTRIES80,??????,Ireland,2963597
NLI-VA-COUNTRIES81,?????,Israel,294640
NLI-VA-COUNTRIES82,??????,Italy,3175395
NLI-VA-COUNTRIES83,??????,Jamaica,3489940
NLI-VA-COUNTRIES84,???,Japan,1861060
NLI-VA-COUNTRIES85,????,Jordan,248816
NLI-VA-COUNTRIES86,????????,Kazakhstan,1522867
NLI-VA-COUNTRIES87,????,Kenya,192950
NLI-VA-COUNTRIES88,????????,Kiribati,4030945
NLI-VA-COUNTRIES89,??????,Kuwait,285570
NLI-VA-COUNTRIES90,??????????,Kyrgyzstan,1527747
NLI-VA-COUNTRIES91,????,Lao People's Democratic Republic (Laos),1655842
NLI-VA-COUNTRIES92,??????,Latvia,458258
NLI-VA-COUNTRIES93,?????,Lebanon,272103
NLI-VA-COUNTRIES94,?????,Lesotho,932692
NLI-VA-COUNTRIES95,??????,Liberia,2275384
NLI-VA-COUNTRIES96,???,Libya,2215636
NLI-VA-COUNTRIES97,??????????,Liechtenstein,3042058
NLI-VA-COUNTRIES98,????,Lithuania,597427
NLI-VA-COUNTRIES99,?????????,Luxembourg,2960316
NLI-VA-COUNTRIES100,???????,Macedonia,718075
NLI-VA-COUNTRIES101,??????,Madagascar,1062947
NLI-VA-COUNTRIES102,??????,Malawi,927384
NLI-VA-COUNTRIES103,?????,Malaysia,1733045
NLI-VA-COUNTRIES104,????? ?????????,Maldives,1282028
NLI-VA-COUNTRIES105,????,Mali,2453866
NLI-VA-COUNTRIES106,????,Malta,2562770
NLI-VA-COUNTRIES107,??? ????,Marshall Islands,2080185
NLI-VA-COUNTRIES108,?????????,Mauritania,2378080
NLI-VA-COUNTRIES109,?????????,Mauritius,934292
NLI-VA-COUNTRIES110,??????,Mexico,3996063
NLI-VA-COUNTRIES111,?????????,Micronesia (Federated States of),2081918
NLI-VA-COUNTRIES112,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<geoname>
<toponymName>Monaco</toponymName>
<name>Monaco</name>
<lat>43.73333</lat>
<lng>7.41667</lng>
<geonameId>2993458</geonameId>
<countryCode>MC</countryCode>
<countryName>Monaco</countryName>
<fcl>P</fcl>
<fcode>PPLC</fcode>
<fclName>city, village,...</fclName>
<fcodeName>capital of a political entity</fcodeName>
<population>32965</population>
<asciiName>Monaco</asciiName>
<alternateNames>MCM,Monaco,Monaco-Ville,Monako,Mònaco,Mónaco,Mónakó,??????,??????</alternateNames>
<elevation/>
<srtm3>62</srtm3>
<continentCode>EU</continentCode>
<adminCode1>00</adminCode1>
<adminName1/>
<adminCode2/>
<adminName2/>
<alternateName lang=""link"">http://de.wikipedia.org/wiki/Monaco</alternateName>
<alternateName lang=""link"">http://en.wikipedia.org/wiki/Monaco</alternateName>
<alternateName lang=""link"">http://es.wikipedia.org/wiki/Monaco</alternateName>
<alternateName lang=""link"">http://fr.wikipedia.org/wiki/Monaco</alternateName>
<alternateName lang=""link"">http://no.wikipedia.org/wiki/Monaco</alternateName>
<alternateName lang=""iata"">MCM</alternateName>
<alternateName lang=""da"">Monaco</alternateName>
<alternateName lang=""de"">Monaco</alternateName>
<alternateName lang=""en"">Monaco</alternateName>
<alternateName lang=""fi"">Monaco</alternateName>
<alternateName lang=""fr"">Monaco</alternateName>
<alternateName lang=""it"">Monaco</alternateName>
<alternateName lang=""sv"">Monaco</alternateName>
<alternateName>Monaco</alternateName>
<alternateName lang=""es"">Mónaco</alternateName>
<alternateName lang=""pt"">Mónaco</alternateName>
<alternateName lang=""ca"">Mònaco</alternateName>
<alternateName>Monaco-Ville</alternateName>
<alternateName lang=""eo"">Monako</alternateName>
<alternateName lang=""is"">Mónakó</alternateName>
<alternateName lang=""el"">??????</alternateName>
<alternateName lang=""ru"">??????</alternateName>
<timezone dstOffset=""2.0"" gmtOffset=""1.0"">Europe/Monaco</timezone>
<bbox>
<west>7.38432</west>
<north>43.7567</north>
<east>7.44902</east>
<south>43.70997</south>
<accuracyLevel>0</accuracyLevel>
</bbox>
</geoname>
",Monaco,2993458
NLI-VA-COUNTRIES113,????????,Mongolia,2029969
NLI-VA-COUNTRIES114,????????,Montenegro,3194884
NLI-VA-COUNTRIES115,?????,Morocco,2542007
NLI-VA-COUNTRIES116,???????,Mozambique,1036973
NLI-VA-COUNTRIES117,??????,Myanmar,1327865
NLI-VA-COUNTRIES118,???????,Namibia,3355338
NLI-VA-COUNTRIES119,?????,Nauru,2110425
NLI-VA-COUNTRIES120,????,Nepal,1282988
NLI-VA-COUNTRIES121,?????,Netherlands,2750405
NLI-VA-COUNTRIES122,???????? ?? ??? ?????,New Zealand,2186224
NLI-VA-COUNTRIES123,??????????,Nicaragua,3617476
NLI-VA-COUNTRIES124,??????,Niger,2440476
NLI-VA-COUNTRIES125,??????,Nigeria,2328926
NLI-VA-COUNTRIES126,???????,Norway,3144096
NLI-VA-COUNTRIES127,????,Oman,286963
NLI-VA-COUNTRIES128,???????,Pakistan,1168579
NLI-VA-COUNTRIES129,?????,Palau,1559582
NLI-VA-COUNTRIES130,????,Panama,3703430
NLI-VA-COUNTRIES131,????? ????? ?????,Papua New Guinea,2088628
NLI-VA-COUNTRIES132,??????,Paraguay,3437598
NLI-VA-COUNTRIES133,???,Peru,3932488
NLI-VA-COUNTRIES134,??????????,Philippines,1694008
NLI-VA-COUNTRIES135,?????,Poland,798544
NLI-VA-COUNTRIES136,???????,Portugal,2264397
NLI-VA-COUNTRIES137,?????,Qatar,289688
NLI-VA-COUNTRIES138,"??????, ????",Republic of Korea (South Korea),1835841
NLI-VA-COUNTRIES139,???????,Republic of Moldova,672911
NLI-VA-COUNTRIES140,??????,Romania,798549
NLI-VA-COUNTRIES141,??? ??????? ???????,Russian Federation,2017370
NLI-VA-COUNTRIES142,??????,Rwanda,49518
NLI-VA-COUNTRIES143,????? ???? ?????,Saint Kitts and Nevis,3575174
NLI-VA-COUNTRIES144,??? ?????,Saint Lucia,3576466
NLI-VA-COUNTRIES145,????? ?????? ?????????,Saint Vincent and the Grenadines,3577815
NLI-VA-COUNTRIES146,?????,Samoa,4034894
NLI-VA-COUNTRIES147,?? ?????,San Marino,3168070
NLI-VA-COUNTRIES148,??? ???? ?????????,Sao Tome and Principe,2410758
NLI-VA-COUNTRIES149,??? ???????,Saudi Arabia,102358
NLI-VA-COUNTRIES150,?????,Senegal,2245662
NLI-VA-COUNTRIES151,?????,Serbia,6290252
NLI-VA-COUNTRIES152,??? ?????,Seychelles,241170
NLI-VA-COUNTRIES153,????? ?????,Sierra Leone,2403846
NLI-VA-COUNTRIES154,???????,Singapore,1880252
NLI-VA-COUNTRIES155,???????,Slovakia,3057568
NLI-VA-COUNTRIES156,???????,Slovenia,3190538
NLI-VA-COUNTRIES157,??? ????,Solomon Islands,2103350
NLI-VA-COUNTRIES158,??????,Somalia,51537
NLI-VA-COUNTRIES159,???? ??????,South Africa,953987
NLI-VA-COUNTRIES160,???? ?????,South Sudan,7909807
NLI-VA-COUNTRIES161,????,Spain,2510769
NLI-VA-COUNTRIES162,??? ????,Sri Lanka,1227603
NLI-VA-COUNTRIES163,?????,Sudan,366755
NLI-VA-COUNTRIES164,???????,Suriname,3382998
NLI-VA-COUNTRIES165,?????????,Swaziland,934841
NLI-VA-COUNTRIES166,?????,Sweden,2661886
NLI-VA-COUNTRIES167,??????,Switzerland,2658434
NLI-VA-COUNTRIES168,???'??????,Tajikistan,1220409
NLI-VA-COUNTRIES169,???????,Thailand,1605651
NLI-VA-COUNTRIES170,????,Togo,2363686
NLI-VA-COUNTRIES171,?????,Tonga,4032283
NLI-VA-COUNTRIES172,???????? ??????,Trinidad and Tobago,3573591
NLI-VA-COUNTRIES173,???????,Tunisia,2464461
NLI-VA-COUNTRIES174,??????,Turkey,298795
NLI-VA-COUNTRIES175,???????????,Turkmenistan,1218197
NLI-VA-COUNTRIES176,??????,Tuvalu,2110297
NLI-VA-COUNTRIES177,??????,Uganda,226074
NLI-VA-COUNTRIES178,????????,Ukraine,690791
NLI-VA-COUNTRIES179,????? ????????? ???????,United Arab Emirates,290557
NLI-VA-COUNTRIES180,???????,United Kingdom of Great Britain and Northern Ireland,2635167
NLI-VA-COUNTRIES181,???????,United Republic of Tanzania,149590
NLI-VA-COUNTRIES182,????? ?????,United States of America,6252001
NLI-VA-COUNTRIES183,????????,Uruguay,3439705
NLI-VA-COUNTRIES184,??????????,Uzbekistan,1512440
NLI-VA-COUNTRIES185,??????,Vanuatu,2134431
NLI-VA-COUNTRIES186,???????,Venezuela,3625428
NLI-VA-COUNTRIES187,???????,Vietnam,1562822
NLI-VA-COUNTRIES188,????,Yemen,69543
NLI-VA-COUNTRIES189,?????,Zambia,895949
NLI-VA-COUNTRIES190,?????????,Zimbabwe,878675
